
Generate a Modelica model named `LimitedActuator` for an actuator with lag and saturation.

The model should extend the `ModelicaByExample.Architectures.SensorComparison.Interfaces.Actuator` and include the following parameters: `delayTime` (of type `Modelica.SIunits.Time`), which represents the delay time of the output with respect to the input signal, and `uMax` (of type `Real`), which represents the upper limit of input signals.

The model should include the following components in protected part: `Modelica.Mechanics.Rotational.Sources. Torque` with `useSupport=true`, `Modelica.Blocks.Nonlinear.Limiter` with `uMax=uMax`, and `Modelica.Blocks.Nonlinear.FixedDelay` with `delayTime=delayTime`.

The model's equations should connect these components appropriately, including 1. Mechanical Output: Link the torque source's output flange (torque.flange) to the external 'shaft', and its support (torque.support) to the 'housing'.
2. Signal Chain: The input torque command tau should first pass through the input of the lag component (lag.u). The delayed output signal (lag.y) is then processed by the input of the limiter (limiter.u) to enforce saturation constraints.
3. Actuation: The final limited signal output (limiter.y) must drive the torque generation input (torque.tau) of the torque component.

//modelica
```model LimitedActuator
  extends ModelicaByExample.Architectures.SensorComparison.Interfaces.Actuator;
  parameter Modelica.SIunits.Time delayTime "Delay time of the output";
  parameter Real uMax "Upper limit of input signals";
protected 
  Modelica.Mechanics.Rotational.Sources.Torque torque;
  Modelica.Blocks.Nonlinear.Limiter limiter(uMax=uMax);
  Modelica.Blocks.Nonlinear.FixedDelay lag(delayTime=delayTime);
equation 
  connect(torque.flange, shaft);
Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonLine` is a predefined unit, you do not need to create it.

Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonCircle` is a predefined unit, you do not need to create it.

Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonRectangle` is a predefined unit, you do not need to create it.

Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygon` is a predefined unit, you do not need to create it.

Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPoint` is a predefined unit, you do not need to create it.

Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonLine` is a predefined unit, you do not need to create it.

Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonCircle` is a predefined unit, you do not need to create it.

Note: The `Modelica.SIunits.ConformalMapPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonPolygonRectangle` is a predefined unit,
