"time","currentController.y"
0,0
0.002,0
0.004,0
0.006,0
0.008,0
0.01,0
0.012,0
0.014,0
0.016,0
0.018,0
0.02,0
0.022,0
0.024,0
0.026,0
0.028,0
0.03,0
0.032,0
0.034,0
0.036,0
0.038,0
0.04,0
0.042,0
0.044,0
0.046,0
0.048,0
0.05,0
0.052,0
0.054,0
0.056,0
0.058,0
0.06,0
0.062,0
0.064,0
0.066,0
0.068,0
0.07,0
0.072,0
0.074,0
0.076,0
0.078,0
0.08,0
0.082,0
0.084,0
0.086,0
0.088,0
0.09,0
0.092,0
0.094,0
0.096,0
0.098,0
0.1,0
0.102,0
0.104,0
0.106,0
0.108,0
0.11,0
0.112,0
0.114,0
0.116,0
0.118,0
0.12,0
0.122,0
0.124,0
0.126,0
0.128,0
0.13,0
0.132,0
0.134,0
0.136,0
0.138,0
0.14,0
0.142,0
0.144,0
0.146,0
0.148,0
0.15,0
0.152,0
0.154,0
0.156,0
0.158,0
0.16,0
0.162,0
0.164,0
0.166,0
0.168,0
0.17,0
0.172,0
0.174,0
0.176,0
0.178,0
0.18,0
0.182,0
0.184,0
0.186,0
0.188,0
0.19,0
0.192,0
0.194,0
0.196,0
0.198,0
0.2,0
0.2,0
0.2,60
0.202,42.62790399838385
0.204,15.85805857456739
0.206,4.65692280646511
0.208,3.574505754446519
0.21,5.121464500772138
0.212,6.298524112682304
0.214,6.824793895246403
0.216,7.072453234135439
0.218,7.286214867712344
0.22,7.530417457273767
0.222,7.796510480596007
0.224,8.068824356432113
0.226,8.340581106423365
0.228,8.61094886456225
0.23,8.880640858529315
0.232,9.150177658968914
0.234,9.419708122499006
0.236,9.689211405022128
0.238,9.958659331215912
0.24,10.22803277856053
0.242,10.49732166582185
0.244,10.76652217425583
0.246,11.03563214083455
0.248,11.30464827861649
0.25,11.57356595881617
0.252,11.84238000404815
0.254,12.11108564324166
0.256,12.37967778912636
0.258,12.6481527547517
0.26,12.91650640412547
0.262,13.18473485544938
0.264,13.45283384929087
0.266,13.72079879960918
0.268,13.98862515053303
0.27,14.25630819944589
0.272,14.52384377984581
0.274,14.79122766606135
0.276,15.05845566372923
0.278,15.32552384189923
0.28,15.59242837150314
0.282,15.85916432984301
0.284,16.12572773300104
0.286,16.39211443645174
0.288,16.65832022799289
0.29,16.92434088319242
0.292,17.19017216571858
0.294,17.45580996202075
0.296,17.72125020944814
0.298,17.9864887091217
0.3,18.25152139184214
0.302,18.51634431493135
0.304,18.78095340917507
0.306,19.04534466749454
0.308,19.30951398902745
0.31,19.57345742291243
0.312,19.83717099061933
0.314,20.10065072970518
0.316,20.36389269381412
0.318,20.62689295267742
0.32,20.88964749631316
0.322,21.15215243063017
0.324,21.41440386456287
0.326,21.6763979061734
0.328,21.93813067686851
0.33,22.19959831139957
0.332,22.46079699920971
0.334,22.72172294767434
0.336,22.98237231062132
0.338,23.2427412916171
0.34,23.50282610901349
0.342,23.76262299594752
0.344,24.02212822508912
