"time","backSample1.backCounter","backSample1.resolution","backSample1.u","backSample1.y_start","backSample1.y"
0,4,3,0.5,0.5,0
0,4,3,0.5,0.5,0
0,4,3,0.5,0.5,0
0,4,3,0.5,0.5,0.5
0.002,4,3,0.5,0.5,0.5
0.004,4,3,0.5,0.5,0.5
0.006,4,3,0.5,0.5,0.5
0.00666667,4,3,0.5,0.5,0.5
0.00666667,4,3,0.1,0.5,0.5
0.008,4,3,0.1,0.5,0.5
0.01,4,3,0.1,0.5,0.5
0.012,4,3,0.1,0.5,0.5
0.014,4,3,0.1,0.5,0.5
0.016,4,3,0.1,0.5,0.5
0.018,4,3,0.1,0.5,0.5
0.02,4,3,0.1,0.5,0.5
0.02,4,3,0.1,0.5,0.5
0.02,4,3,0.1,0.5,0.1
0.018,4,3,0.1,0.5,0.1
0.024,4,3,0.1,0.5,0.1
0.026,4,3,0.1,0.5,0.1
0.0266667,4,3,0.1,0.5,0.1
0.0266667,4,3,0.3486898871648548,0.5,0.1
0.028,4,3,0.3486898871648548,0.5,0.1
0.03,4,3,0.3486898871648548,0.5,0.1
0.032,4,3,0.3486898871648548,0.5,0.1
0.034,4,3,0.3486898871648548,0.5,0.1
0.036,4,3,0.3486898871648548,0.5,0.1
0.038,4,3,0.3486898871648548,0.5,0.1
0.04,4,3,0.3486898871648548,0.5,0.1
0.04,4,3,0.3486898871648548,0.5,0.1
0.04,4,3,0.3486898871648548,0.5,0.3486898871648548
0.038,4,3,0.3486898871648548,0.5,0.3486898871648548
0.044,4,3,0.3486898871648548,0.5,0.3486898871648548
0.046,4,3,0.3486898871648548,0.5,0.3486898871648548
0.0466667,4,3,0.3486898871648548,0.5,0.3486898871648548
0.0466667,4,3,0.5817536741017153,0.5,0.3486898871648548
0.048,4,3,0.5817536741017153,0.5,0.3486898871648548
0.05,4,3,0.5817536741017153,0.5,0.3486898871648548
0.052,4,3,0.5817536741017153,0.5,0.3486898871648548
0.054,4,3,0.5817536741017153,0.5,0.3486898871648548
0.056,4,3,0.5817536741017153,0.5,0.3486898871648548
0.058,4,3,0.5817536741017153,0.5,0.3486898871648548
0.06,4,3,0.5817536741017153,0.5,0.3486898871648548
0.06,4,3,0.5817536741017153,0.5,0.3486898871648548
0.06,4,3,0.5817536741017153,0.5,0.5817536741017153
0.058,4,3,0.5817536741017153,0.5,0.5817536741017153
0.064,4,3,0.5817536741017153,0.5,0.5817536741017153
0.066,4,3,0.5817536741017153,0.5,0.5817536741017153
0.0666667,4,3,0.5817536741017153,0.5,0.5817536741017153
0.0666667,4,3,0.7845471059286886,0.5,0.5817536741017153
0.068,4,3,0.7845471059286886,0.5,0.5817536741017153
0.07,4,3,0.7845471059286886,0.5,0.5817536741017153
0.072,4,3,0.7845471059286886,0.5,0.5817536741017153
0.074,4,3,0.7845471059286886,0.5,0.5817536741017153
0.076,4,3,0.7845471059286886,0.5,0.5817536741017153
0.078,4,3,0.7845471059286886,0.5,0.5817536741017153
0.08,4,3,0.7845471059286886,0.5,0.5817536741017153
0.08,4,3,0.7845471059286886,0.5,0.5817536741017153
0.08,4,3,0.7845471059286886,0.5,0.7845471059286886
0.078,4,3,0.7845471059286886,0.5,0.7845471059286886
0.084,4,3,0.7845471059286886,0.5,0.7845471059286886
0.086,4,3,0.7845471059286886,0.5,0.7845471059286886
0.0866667,4,3,0.7845471059286886,0.5,0.7845471059286886
0.0866667,4,3,0.9443279255020151,0.5,0.7845471059286886
0.088,4,3,0.9443279255020151,0.5,0.7845471059286886
0.09,4,3,0.9443279255020151,0.5,0.7845471059286886
0.092,4,3,0.9443279255020151,0.5,0.7845471059286886
0.094,4,3,0.9443279255020151,0.5,0.7845471059286886
0.096,4,3,0.9443279255020151,0.5,0.7845471059286886
0.098,4,3,0.9443279255020151,0.5,0.7845471059286886
0.1,4,3,0.9443279255020151,0.5,0.7845471059286886
0.1,4,3,0.9443279255020151,0.5,0.7845471059286886
0.1,4,3,0.9443279255020151,0.5,0.9443279255020151
0.098,4,3,0.9443279255020151,0.5,0.9443279255020151
0.104,4,3,0.9443279255020151,0.5,0.9443279255020151
0.106,4,3,0.9443279255020151,0.5,0.9443279255020151
0.106667,4,3,0.9443279255020151,0.5,0.9443279255020151
0.106667,4,3,1.051056516295154,0.5,0.9443279255020151
0.108,4,3,1.051056516295154,0.5,0.9443279255020151
0.11,4,3,1.051056516295154,0.5,0.9443279255020151
0.112,4,3,1.051056516295154,0.5,0.9443279255020151
0.114,4,3,1.051056516295154,0.5,0.9443279255020151
0.116,4,3,1.051056516295154,0.5,0.9443279255020151
0.118,4,3,1.051056516295154,0.5,0.9443279255020151
0.12,4,3,1.051056516295154,0.5,0.9443279255020151
0.12,4,3,1.051056516295154,0.5,0.9443279255020151
0.12,4,3,1.051056516295154,0.5,1.051056516295154
0.118,4,3,1.051056516295154,0.5,1.051056516295154
0.124,4,3,1.051056516295154,0.5,1.051056516295154
0.126,4,3,1.051056516295154,0.5,1.051056516295154
0.126667,4,3,1.051056516295154,0.5,1.051056516295154
0.126667,4,3,1.098026728428272,0.5,1.051056516295154
0.128,4,3,1.098026728428272,0.5,1.051056516295154
0.13,4,3,1.098026728428272,0.5,1.051056516295154
0.132,4,3,1.098026728428272,0.5,1.051056516295154
0.134,4,3,1.098026728428272,0.5,1.051056516295154
0.136,4,3,1.098026728428272,0.5,1.051056516295154
0.138,4,3,1.098026728428272,0.5,1.051056516295154
0.14,4,3,1.098026728428272,0.5,1.051056516295154
0.14,4,3,1.098026728428272,0.5,1.051056516295154
0.14,4,3,1.098026728428272,0.5,1.098026728428272
0.138,4,3,1.098026728428272,0.5,1.098026728428272
0.144,4,3,1.098026728428272,0.5,1.098026728428272
0.146,4,3,1.098026728428272,0.5,1.098026728428272
0.146667,4,3,1.098026728428272,0.5,1.098026728428272
0.146667,4,3,1.082287250728689,0.5,1.098026728428272
0.148,4,3,1.082287250728689,0.5,1.098026728428272
0.15,4,3,1.082287250728689,0.5,1.098026728428272
0.152,4,3,1.082287250728689,0.5,1.098026728428272
0.154,4,3,1.082287250728689,0.5,1.098026728428272
0.156,4,3,1.082287250728689,0.5,1.098026728428272
0.158,4,3,1.082287250728689,0.5,1.098026728428272
0.16,4,3,1.082287250728689,0.5,1.098026728428272
0.16,4,3,1.082287250728689,0.5,1.098026728428272
0.16,4,3,1.082287250728689,0.5,1.082287250728689
0.158,4,3,1.082287250728689,0.5,1.082287250728689
0.164,4,3,1.082287250728689,0.5,1.082287250728689
0.166,4,3,1.082287250728689,0.5,1.082287250728689
0.166667,4,3,1.082287250728689,0.5,1.082287250728689
