"time","der(x)","der(y)","x","y"
0,-1,-2,10,10
0.002,-0.999000339924851,-1.999599720193262,9.99800099974517,9.996000400231575
0.004,-0.9980013593767991,-1.999198881560176,9.996003997839884,9.992001601802407
0.006,-0.997003057919866,-1.998797485449144,9.994008992170729,9.988003606465206
0.008,-0.9960054349887961,-1.99839553249014,9.992015982586672,9.984006414344007
0.01,-0.9950084903358075,-1.997993025117336,9.990024963971614,9.980010029625761
0.012,-0.9940122233269006,-1.997589963562899,9.988035937265808,9.976014451540951
0.014,-0.9930166333653472,-1.997186348270448,9.986048902827521,9.972019679796368
0.016,-0.9920217198774937,-1.996782179813634,9.984063860656752,9.968025714392008
0.018,-0.9910274832524885,-1.996377464298756,9.982080795475808,9.964032567747063
0.02,-0.9900339226225155,-1.995972200592867,9.980099711990606,9.960040236036107
0.022,-0.9890410372348055,-1.995566388227846,9.97812061307275,9.956048716924817
0.024,-0.9880488265175813,-1.995160027775474,9.976143498722248,9.952058010413198
0.026,-0.9870572898992548,-1.994753119807334,9.974168368939091,9.948068116501245
0.028,-0.9860664268084359,-1.994345664894821,9.972195223723284,9.944079035188963
0.03,-0.9850762366739252,-1.993937663609132,9.970224063074827,9.940090766476349
0.032,-0.9840867189247168,-1.993529116521273,9.968254886993716,9.936103310363402
0.034,-0.9830978755378441,-1.993120039155936,9.966287653900102,9.932116700209475
0.036,-0.9821097057402574,-1.992710430855463,9.964322367193001,9.928130933287552
0.038,-0.9811222075628256,-1.992300283958165,9.962359049752903,9.924145991240701
0.04,-0.9801353804375347,-1.991889599032054,9.960397701579813,9.920161874068924
0.042,-0.9791492237965649,-1.991478376644951,9.958438322673727,9.91617858177222
0.044,-0.9781637370722921,-1.991066617364479,9.956480913034648,9.912196114350589
0.046,-0.9771789196972861,-1.990654321758069,9.954525472662572,9.908214471804031
0.048,-0.9761947711043124,-1.990241490392956,9.952572001557503,9.904233654132547
0.05,-0.9752112907263317,-1.989828123836179,9.95062049971944,9.900253661336135
0.052,-0.974228477996499,-1.989414222654583,9.948670967148381,9.896274493414799
0.054,-0.9732463323481637,-1.988999787414817,9.946723403844326,9.892296150368534
0.056,-0.9722648532148721,-1.988584818683337,9.944777809807279,9.888318632197343
0.058,-0.9712840400303635,-1.988169317026403,9.942834185037237,9.884341938901226
0.06,-0.9703038922285725,-1.987753283010081,9.940892529534199,9.880366070480182
0.062,-0.9693244092436287,-1.987336717200239,9.938952843298168,9.876391026934209
0.064,-0.9683455905098578,-1.986919620162553,9.937015126329142,9.872416808263312
0.066,-0.9673674371780259,-1.986502002698948,9.935079349919443,9.868443437172294
0.068,-0.9663899531706446,-1.986083892087081,9.933145439133265,9.864470972927629
0.07,-0.965413132619513,-1.985665257216584,9.931213482784832,9.860499345286451
0.072,-0.9644369749619159,-1.985246098650174,9.929283480874144,9.85652855424876
0.074,-0.9634614796353345,-1.984826416950367,9.9273554334012,9.852558599814554
0.076,-0.9624866460774465,-1.984406212679488,9.925429340365996,9.848589481983835
0.078,-0.9615124737261256,-1.983985486399661,9.92350520176854,9.844621200756601
0.08,-0.9605389620194419,-1.983564238672817,9.921583017608825,9.840653756132854
0.082,-0.9595661103956616,-1.983142470060691,9.919662787886853,9.836687148112594
0.084,-0.9585939182932477,-1.982720181124818,9.917744512602628,9.832721376695821
0.086,-0.9576223851508582,-1.982297372426541,9.915828191756145,9.828756441882533
0.088,-0.9566515104073484,-1.981874044527004,9.913913825347406,9.824792343672733
0.09,-0.9556812935017686,-1.981450197987158,9.912001413376409,9.820829082066417
0.092,-0.9547117338733665,-1.981025833367754,9.910090955843156,9.816866657063589
0.094,-0.953742830961586,-1.980600951229348,9.908182452747649,9.812905068664246
0.096,-0.9527745842060666,-1.980175552132301,9.906275904089885,9.808944316868391
0.098,-0.9518069930466438,-1.979749636636779,9.904371309869862,9.804984401676021
0.1,-0.950840065726789,-1.979323258471839,9.902468519739307,9.801025440431397
0.102,-0.9498737955787376,-1.978896381186831,9.900567638305526,9.797067351490302
0.104,-0.9489081805723308,-1.978468996429304,9.898668690757217,9.793110115193391
0.106,-0.9479432201512502,-1.978041104755578,9.896771677094378,9.789153731540665
0.108,-0.9469789137593755,-1.977612706721773,9.89487659731701,9.785198200532124
0.11,-0.946015260840784,-1.977183802883811,9.89298345142511,9.781243522167765
0.112,-0.945052260839752,-1.976754393797417,9.891092239418679,9.777289696447593
0.114,-0.9440899132007523,-1.976324480018118,9.889202961297718,9.773336723371605
0.116,-0.9431282173684563,-1.975894062101241,9.887315617062228,9.7693846029398
0.118,-0.9421671727877339,-1.975463140601919,9.885430206712208,9.765433335152183
0.12,-0.9412067789036503,-1.975031716075083,9.883546730247657,9.761482920008747
0.122,-0.9402470351614721,-1.97459978907547,9.881665187668576,9.757533357509498
0.124,-0.9392879410066605,-1.974167360157616,9.879785578974962,9.753584647654431
0.126,-0.9383294958848779,-1.97373442987586,9.877907904166824,9.749636790443551
0.128,-0.9373716992419812,-1.973300998784346,9.876032163244151,9.745689785876854
0.13,-0.9364145505240274,-1.972867067437015,9.874158356206948,9.741743633954343
