"time","C[1]","C[2]","C[3]","der(C[1])","der(C[2])","der(C[3])"
0,1,1,0,-0.1,-0.1,0.1
0.002,0.9998000599833994,0.9997980766686885,0.000197956701889448,-0.09994002203227526,-0.1019191893304027,0.09796085473414778
0.004,0.9996002398596949,0.9995923726006238,0.0003918928812333716,-0.09988008825322718,-0.1037974196028008,0.09596275690365358
0.006,0.9994005394906226,0.9993830126954276,0.0005819337141819079,-0.09982019883313922,-0.1056359455178208,0.09400445214845768
0.008,0.9992009588662959,0.9991700057789861,0.0007680880463939215,-0.09976035397984113,-0.107434859357383,0.09208584860229929
0.01,0.9990014978228566,0.9989534931637104,0.0009504975179966584,-0.09970055384079249,-0.1091955819992545,0.09020552568233051
0.012,0.9988021563906895,0.9987334486289473,0.001129135847567711,-0.09964079863025348,-0.1109178560203722,0.08836374124013478
0.014,0.9986029343631911,0.9985100446183136,0.001304175891931012,-0.09958108846550379,-0.1126034157459254,0.08655876118508216
0.016,0.9984038317593935,0.9982832652177936,0.001475601699006267,-0.09952142354757178,-0.1142521083700208,0.08479073872512277
0.018,0.9982048483923756,0.9980532592480813,0.0016435624633298,-0.09946180398719175,-0.1158654327202329,0.08305817525415063
0.02,0.9980059842581817,0.9978200298765515,0.001808061360187869,-0.09940222996692882,-0.1174434283713418,0.08136103156251584
0.022,0.9978072392449048,0.9975836591966093,0.001969180706799131,-0.09934270161919996,-0.1189869265702804,0.07969847666811952
0.024,0.997608613239462,0.997344231866328,0.002127005387403418,-0.09928321906871407,-0.1204967846114681,0.07806965352596004
0.026,0.9974101061816589,0.9971017929494466,0.002281580586128238,-0.09922378245935018,-0.1219734633912213,0.07647410152747904
0.028,0.9972117179881317,0.996856404855033,0.002432968878769064,-0.0991643919194191,-0.1234175980155582,0.07491118582328
0.03,0.9970134485446722,0.9966081442492067,0.002581247159861779,-0.0991050475585746,-0.1248299669769584,0.07338012814019078
0.032,0.9968152977532782,0.9963570803073823,0.002726484800825605,-0.09904574948743647,-0.126211273843967,0.07188022513090592
0.034,0.9966172655324729,0.9961032745663418,0.002868743501395567,-0.09898649781848541,-0.1275621457747958,0.07041084986217505
0.036,0.9964193517903082,0.9958467934032095,0.003008089822592677,-0.09892729265426901,-0.1288832586952465,0.06897132661329156
