"time","sample1.u","sample1.y"
0,0.1,0
0,0.1,0
0.004,0.1502443181797696,0
0.006,0.1753268055279327,0
0.00666667,0.1836778433323155,0
0.00666667,0.1836778433323155,0.1836778433323155
0.008,0.2003617148512149,0.1836778433323155
0.01,0.2253332335643043,0.1836778433323155
0.012,0.2502255891207571,0.1836778433323155
0.014,0.275023058975276,0.1836778433323155
0.016,0.299709980514407,0.1836778433323155
0.018,0.3242707609493811,0.1836778433323155
0.02,0.3486898871648548,0.1836778433323155
0.022,0.3729519355173252,0.1836778433323155
0.024,0.397041581577035,0.1836778433323155
0.026,0.4209436098072095,0.1836778433323155
0.0266667,0.4288666467385832,0.1836778433323155
0.0266667,0.4288666467385832,0.4288666467385832
0.028,0.444642923174517,0.4288666467385832
0.03,0.4681245526846779,0.4288666467385832
0.032,0.4913736668372024,0.4288666467385832
0.034,0.5143755809932842,0.4288666467385832
0.036,0.5371157666509329,0.4288666467385832
0.038,0.5595798606214878,0.4288666467385832
0.04,0.5817536741017153,0.4288666467385832
0.042,0.6036232016357608,0.4288666467385832
0.044,0.6251746299612956,0.4288666467385832
0.046,0.6463943467342691,0.4288666467385832
0.0466667,0.653391549243344,0.4288666467385832
0.0466667,0.653391549243344,0.653391549243344
0.048,0.6672689491267565,0.653391549243344
0.05,0.6877852522924731,0.653391549243344
0.052,0.7079302976946054,0.653391549243344
0.054,0.7276913612907004,0.653391549243344
0.056,0.7470559615694442,0.653391549243344
0.058,0.7660118674342516,0.653391549243344
0.06,0.7845471059286886,0.653391549243344
0.062,0.8026499697988492,0.653391549243344
0.064,0.8203090248879069,0.653391549243344
0.066,0.8375131173581739,0.653391549243344
0.0666667,0.8431448254773941,0.653391549243344
0.0666667,0.8431448254773941,0.8431448254773941
0.068,0.8542513807361037,0.8431448254773941
0.07,0.8705132427757892,0.8431448254773941
0.072,0.8862884321366188,0.8431448254773941
0.074,0.9015669848708765,0.8431448254773941
0.076,0.9163392507171839,0.8431448254773941
0.078,0.9305958991958125,0.8431448254773941
0.08,0.9443279255020151,0.8431448254773941
0.082,0.9575266561936523,0.8431448254773941
0.084,0.9701837546695257,0.8431448254773941
0.086,0.9822912264349531,0.8431448254773941
0.0866667,0.9862035792312146,0.8431448254773941
0.0866667,0.9862035792312146,0.9862035792312146
0.088,0.9938414241512636,0.9862035792312146
0.09,1.00482705246602,0.9862035792312146
0.092,1.015241172620918,0.9862035792312146
0.094,1.025077206834458,0.9862035792312146
0.096,1.034328942456612,0.9862035792312146
0.098,1.042990535892864,0.9862035792312146
