"time","x","y"
0,0.9,0.5122399993895521
0.002,0.9000006733681807,0.512241161036498
0.004,0.900002693433348,0.5122446459099759
0.006,0.9000060601822688,0.5122504539888562
0.008,0.9000107736116242,0.5122585852702457
0.01,0.9000168336051068,0.5122690395574642
0.012,0.9000242401806211,0.5122818168864955
0.014,0.9000329933425052,0.512296917271051
0.016,0.9000430930864936,0.5123143407111304
0.018,0.9000545387241097,0.5123340860275034
0.02,0.9000673304603348,0.5123561535834035
0.022,0.9000814684174248,0.5123805436004791
0.024,0.9000969525885009,0.5124072560787305
0.026,0.9001137829660327,0.5124362910181576
0.028,0.900131959541839,0.5124676484187601
0.03,0.9001514823070887,0.5125013282805385
0.032,0.9001723512523013,0.5125373306034925
0.034,0.9001945626223704,0.5125756489268997
0.036,0.9002181167126919,0.5126162837789031
0.038,0.9002430155726471,0.5126592387146983
0.04,0.9002692591901885,0.5127045137342855
0.042,0.900296847552627,0.5127521088376644
0.044,0.9003257806466337,0.5128020240248351
0.046,0.9003560584582417,0.5128542592957978
0.048,0.900387680972847,0.5129088146505522
0.05,0.9004206481752109,0.5129656900890984
0.052,0.9004549600494615,0.5130248856114366
0.054,0.9004906165790952,0.5130864012175664
0.056,0.9005276177469794,0.5131502369074882
0.058,0.9005659635353542,0.5132163926812018
0.06,0.9006056539258341,0.5132848685387073
0.062,0.9006466888994106,0.5133556644800045
0.064,0.9006890684364541,0.5134287805050936
0.066,0.9007327879973779,0.5135042088168468
0.068,0.900777835764599,0.5135819290623803
0.07,0.9008242256984402,0.513661965364015
0.072,0.9008719577768615,0.5137443177217509
0.074,0.9009210319772171,0.5138289861355879
0.076,0.900971448276257,0.5139159706055261
0.078,0.9010232066501302,0.5140052711315655
0.08,0.9010763070743881,0.5140968877137059
0.082,0.9011307495239862,0.5141908203519476
0.084,0.901186533973288,0.5142870690462905
0.086,0.9012436603960676,0.5143856337967345
0.088,0.9013021287655133,0.5144865146032797
0.09,0.9013619390542303,0.5145897114659259
0.092,0.9014230912342447,0.5146952243846735
0.094,0.9014855852770055,0.5148030533595223
0.096,0.9015494211533895,0.514913198390472
0.098,0.9016145988337042,0.515025659477523
0.1,0.901681086323084,0.5151403814665747
0.102,0.9017489058312005,0.5152574027320087
0.104,0.9018180626820502,0.5153767325141015
0.106,0.9018885568438267,0.5154983708128533
0.108,0.9019603882841761,0.5156223176282638
0.11,0.9020335569702024,0.5157485729603332
0.112,0.90210806286847,0.5158771368090613
0.114,0.9021839059450089,0.5160080091744483
0.116,0.9022610861653183,0.5161411900564942
0.118,0.9023396034943713,0.5162766794551988
0.12,0.9024194578966183,0.5164144773705625
0.122,0.9025006493359924,0.5165545838025848
0.124,0.9025831777759133,0.516696998751266
0.126,0.9026670431792922,0.516841722216606
0.128,0.9027522455085358,0.5169887541986048
0.13,0.9028387847255519,0.5171380946972625
0.132,0.9029266369552703,0.5172897025774041
0.134,0.9030157941140365,0.5174435639549104
0.136,0.903106281959849,0.5175997233484235
0.138,0.90319810045288,0.5177581807579437
0.14,0.9032912495528319,0.5179189361834708
0.142,0.9033857292189418,0.518081989625005
0.144,0.9034815394099869,0.518247341082546
0.146,0.9035786800842899,0.518414990556094
0.148,0.903677151199724,0.518584938045649
0.15,0.9037769527137186,0.518757183551211
0.152,0.9038780845832645,0.51893172707278
0.154,0.9039805467649193,0.5191085686103559
0.156,0.9040843392148138,0.5192877081639389
0.158,0.9041894618886562,0.5194691457335285
0.16,0.90429591474174,0.5196528813191255
0.162,0.9044036977289472,0.5198389149207292
0.164,0.9045128079615108,0.520027241630804
0.166,0.9046232124488304,0.5202178045848659
0.168,0.9047349401327642,0.5204106538163853
0.17,0.9048479905774979,0.5206057886532437
0.172,0.9049623633468612,0.5208032084233225
0.174,0.9050780580043359,0.5210029124545036
0.176,0.905195074113061,0.521204900074668
0.178,0.9053134112358405,0.5214091706116976
0.18,0.9054330689351504,0.5216157233934738
0.182,0.9055540467731445,0.5218245577478779
0.184,0.905676344311663,0.5220356730027917
0.186,0.905799961112238,0.5222490684860966
0.188,0.9059248967361018,0.5224647435256741
0.19,0.9060511507441934,0.5226826974494058
0.192,0.9061787226971657,0.5229029295851728
0.194,0.9063076121553937,0.5231254392608572
0.196,0.9064378186789808,0.5233502258043402
0.198,0.9065693281574286,0.5235772649427433
0.2,0.9067021448770352,0.5238065641633562
0.202,0.9068362736191745,0.5240381318090859
0.204,0.9069717137372474,0.5242719668523951
0.206,0.9071084645844351,0.5245080682657465
0.208,0.9072465255137074,0.5247464350216028
0.21,0.9073858958778314,0.5249870660924268
0.212,0.9075265750293785,0.5252299604506814
0.214,0.907668562320733,0.5254751170688291
0.216,0.9078118571041001,0.5257225349193329
0.218,0.9079564587315144,0.5259722129746555
0.22,0.9081023665548477,0.5262241502072595
0.222,0.9082495799258175,0.5264783455896077
0.224,0.9083980981959957,0.5267347980941632
0.226,0.9085479207168166,0.5269935066933882
0.228,0.9086990468395856,0.5272544703597459
0.23,0.9088514759154874,0.527517688065699
0.232,0.9090051965882273,0.527783140293568
0.234,0.9091602150142265,0.5280508377671966
0.236,0.9093165321275677,0.5283207821927877
0.238,0.9094741471540884,0.5285929723268205
0.24,0.9096330593195588,0.5288674069257751
0.242,0.9097932678496898,0.5291440847461306
0.244,0.9099547719701431,0.5294230045443674
0.246,0.9101175709065384,0.5297041650769647
0.248,0.9102816638844646,0.5299875651004022
0.25,0.9104470501294875,0.5302732033711596
0.252,0.9106137288671595,0.5305610786457166
