"time","der(x)","x"
0,-1,2
0.02,-0.9801983263386094,1.980198326338609
0.04,-0.9607882342549938,1.960788234254994
0.06,-0.9417624280546413,1.941762428054641
0.08,-0.9231137404732022,1.923113740473202
0.1,-0.9048348867728602,1.90483488677286
0.12,-0.8869182725215738,1.886918272521574
0.14,-0.8693563803298321,1.869356380329832
0.16,-0.8521423018583481,1.852142301858348
0.18,-0.8352690449775391,1.835269044977539
0.2,-0.8187299717160565,1.818729971716057
0.22,-0.8025184044522942,1.802518404452294
0.24,-0.7866277862384785,1.786627786238479
0.26,-0.7710519048904729,1.771051904890473
0.28,-0.7557843779785791,1.755784377978579
0.3,-0.7408192332482557,1.740819233248256
0.32,-0.7261502930315547,1.726150293031555
0.34,-0.7117717347031187,1.711771734703119
0.36,-0.6976777669112555,1.697677766911255
0.38,-0.6838628440852255,1.683862844085225
0.4,-0.6703215110382847,1.670321511038285
0.42,-0.6570484533643746,1.657048453364375
0.44,-0.6440380656622244,1.644038065662224
0.46,-0.6312852701672933,1.631285270167293
0.48,-0.6187849560275003,1.6187849560275
0.5,-0.6065321599481983,1.606532159948198
0.52,-0.5945219784836435,1.594521978483644
0.54,-0.5827496272893176,1.582749627289318
0.56,-0.571210360598909,1.571210360598909
0.58,-0.5598995936018574,1.559899593601857
0.6,-0.5488128251035509,1.548812825103551
0.62,-0.5379455733370497,1.53794557333705
0.64,-0.5272935115996826,1.527293511599683
0.66,-0.516852396850735,1.516852396850735
0.68,-0.5066180207061737,1.506618020706174
0.7,-0.4965862964871195,1.496586296487119
0.72,-0.4867532263466405,1.486753226346641
0.74,-0.4771148557574298,1.47711485575743
0.76,-0.4676673316569717,1.467667331656972
0.78,-0.4584068912734862,1.458406891273486
0.8,-0.4493298184920695,1.44932981849207
0.82,-0.4404324765336614,1.440432476533661
0.84,-0.4317113130328403,1.43171131303284
0.86,-0.4231628403255159,1.423162840325516
0.88,-0.4147836399860434,1.414783639986043
0.9,-0.4065703613366853,1.406570361336685
0.92,-0.39851971983404,1.39851971983404
0.94,-0.390628495715164,1.390628495715164
0.96,-0.3828935325779692,1.382893532577969
0.98,-0.3753117357319942,1.375311735731994
1,-0.3678800707613661,1.367880070761366
1.02,-0.3605955620324177,1.360595562032418
1.04,-0.3534553039302204,1.35345530393022
1.06,-0.3464564511505814,1.346456451150581
1.08,-0.3395961932306797,1.33959619323068
1.1,-0.3328717840478492,1.332871784047849
1.12,-0.3262805304799778,1.326280530479978
1.14,-0.3198197910435487,1.319819791043549
1.16,-0.3134869745316884,1.313486974531688
1.18,-0.307279574978043,1.307279574978043
1.2,-0.3011951101246111,1.301195110124611
1.22,-0.2952311297369823,1.295231129736982
1.24,-0.2893852437407949,1.289385243740795
1.26,-0.2836551076624172,1.283655107662417
1.28,-0.2780384214107212,1.278038421410721
1.3,-0.2725329280588562,1.272532928058856
1.32,-0.2671364866661541,1.267136486666154
1.34,-0.2618469113624904,1.26184691136249
1.36,-0.2566620746786465,1.256662074678647
1.38,-0.2515798989067259,1.251579898906726
1.4,-0.2465983461303083,1.246598346130308
1.42,-0.2417154171754601,1.24171541717546
1.44,-0.2369291537446292,1.236929153744629
1.46,-0.232237702298544,1.232237702298544
1.48,-0.2276391461897902,1.22763914618979
1.5,-0.2231316444430615,1.223131644443062
1.52,-0.2187133916704778,1.218713391670478
1.54,-0.2143826171571752,1.214382617157175
1.56,-0.2101375839469002,1.2101375839469
1.58,-0.2059765993995293,1.205976599399529
1.6,-0.2018980329568003,1.2018980329568
1.62,-0.1979002275135506,1.197900227513551
1.64,-0.1939815825263509,1.193981582526351
1.66,-0.1901405282051185,1.190140528205119
1.68,-0.1863755246974983,1.186375524697498
1.7,-0.1826850612732402,1.18268506127324
1.72,-0.1790676759177576,1.179067675917758
1.74,-0.1755219399818866,1.175521939981887
1.76,-0.1720464154262771,1.172046415426277
1.78,-0.1686397100692161,1.168639710069216
1.8,-0.1653004582704567,1.165300458270457
1.82,-0.162027320208868,1.162027320208868
1.84,-0.1588189811600789,1.158818981160079
1.86,-0.1556741827481907,1.155674182748191
1.88,-0.1525916700811463,1.152591670081146
1.9,-0.1495701955514761,1.149570195551476
1.92,-0.1466085484102355,1.146608548410236
1.94,-0.1437055409539483,1.143705540953948
1.96,-0.1408600078982785,1.140860007898278
1.98,-0.1380708057516993,1.138070805751699
2,-0.1353368522377698,1.13533685223777
2.02,-0.1326570406492786,1.132657040649279
2.04,-0.1300302920716467,1.130030292071647
2.06,-0.1274555540099862,1.127455554009986
2.08,-0.1249317940647205,1.124931794064721
2.1,-0.1224579993924606,1.122457999392461
2.12,-0.1200331771548868,1.120033177154887
2.14,-0.1176563907491546,1.117656390749155
2.16,-0.1153266677710543,1.115326667771054
2.18,-0.1130430754035852,1.113043075403585
2.2,-0.1108046987806408,1.110804698780641
2.22,-0.1086106405175873,1.108610640517587
2.24,-0.1064600202418431,1.106460020241843
2.26,-0.1043519800293538,1.104351980029354
2.28,-0.1022856967161565,1.102285696716157
2.3,-0.1002603287160186,1.100260328716019
2.32,-0.09827506499201077,1.098275064992011
2.34,-0.09632911006445943,1.096329110064459
2.36,-0.09442168359787328,1.094421683597873
2.38,-0.09255201998786089,1.092552019987861
2.4,-0.09071937838685495,1.090719378386855
2.42,-0.08892303655549494,1.088923036555495
2.44,-0.08716226493897428,1.087162264938974
2.46,-0.08543635825337348,1.085436358253373
2.48,-0.08374462469206456,1.083744624692065
2.5,-0.0820863855632521,1.082086385563252
2.52,-0.08046097492751469,1.080460974927515
2.54,-0.07886775425956549,1.078867754259565
2.56,-0.07730608875311407,1.077306088753114
2.58,-0.07577534628867189,1.075775346288672
2.6,-0.07427491359785265,1.074274913597853
2.62,-0.07280418911666575,1.072804189116666
2.64,-0.07136258267015605,1.071362582670156
2.66,-0.06994951515704129,1.069949515157041
2.68,-0.06856443667079293,1.068564436670793
2.7,-0.06720678788510503,1.067206787885105
2.72,-0.06587602205638676,1.065876022056387
2.74,-0.06457160601520195,1.064571606015202
2.76,-0.06329301677121579,1.063293016771216
2.78,-0.06203974123937517,1.062039741239375
2.8,-0.06081127611381154,1.060811276113812
2.82,-0.05960714715008519,1.059607147150085
2.84,-0.05842686164921407,1.058426861649214
2.86,-0.05726994699903343,1.057269946999033
2.88,-0.05613593966878017,1.05613593966878
2.9,-0.05502438497018192,1.055024384970182
2.92,-0.0539348368185435,1.053934836818543
2.94,-0.05286686027440513,1.052866860274405
2.96,-0.05182003914363453,1.051820039143635
2.98,-0.05079394657079339,1.050793946570793
3,-0.04978817163775306,1.049788171637753
3.02,-0.04880231130488744,1.048802311304887
3.04,-0.04783597020184849,1.047835970201848
3.06,-0.04688876041833989,1.04688876041834
3.08,-0.04596030638972293,1.045960306389723
3.1,-0.04505024281182446,1.045050242811824
3.12,-0.04415819977441404,1.044158199774414
3.14,-0.04328381997662212,1.043283819976622
3.16,-0.0424267529524649,1.042426752952465
3.18,-0.04158665488791069,1.041586654887911
3.2,-0.04076318843794891,1.040763188437949
3.22,-0.03995602971908396,1.039956029719084
3.24,-0.03916485758344557,1.039164857583446
3.26,-0.03838935167955571,1.038389351679556
3.28,-0.03762920133963088,1.037629201339631
3.3,-0.03688410183126911,1.036884101831269
3.32,-0.03615375419803013,1.03615375419803
3.34,-0.03543786510001778,1.035437865100018
3.36,-0.0347361554620933,1.034736155462093
3.38,-0.03404834244187471,1.034048342441875
3.4,-0.03337414891648516,1.033374148916485
3.42,-0.03271330478071932,1.032713304780719
3.44,-0.03206554508587489,1.032065545085875
3.46,-0.03143060990088564,1.031430609900886
3.48,-0.03080824417345474,1.030808244173455
