time,node.Q_flow,node.T
0.734,0,15
0.736,0,15
0.738,0,15
0.74,0,15
0.742,0,15
0.744,0,15
0.746,0,15
0.748,0,15
0.75,0,15
0.752,0,15
0.754,0,15
0.756,0,15
0.758,0,15
0.76,0,15
0.762,0,15
0.764,0,15
0.766,0,15
0.768,0,15
0.77,0,15
0.772,0,15
0.774,0,15
0.776,0,15
0.778,0,15
0.78,0,15
0.782,0,15
0.784,0,15
0.786,0,15
0.788,0,15
0.79,0,15
0.792,0,15
0.794,0,15
0.796,0,15
0.798,0,15
0.8,0,15
0.802,0,15
0.804,0,15
0.806,0,15
0.808,0,15
0.81,0,15
0.812,0,15
0.814,0,15
0.816,0,15
0.818,0,15
0.82,0,15
0.822,0,15
0.824,0,15
0.826,0,15
0.828,0,15
0.83,0,15
0.832,0,15
0.834,0,15
0.836,0,15
0.838,0,15
0.84,0,15
0.842,0,15
0.844,0,15
0.846,0,15
0.848,0,15
0.85,0,15
0.852,0,15
0.854,0,15
0.856,0,15
0.858,0,15
0.86,0,15
0.862,0,15
0.864,0,15
0.866,0,15
0.868,0,15
0.87,0,15
0.872,0,15
0.874,0,15
0.876,0,15
0.878,0,15
0.88,0,15
0.882,0,15
0.884,0,15
0.886,0,15
0.888,0,15
0.89,0,15
0.892,0,15
0.894,0,15
0.896,0,15
0.898,0,15
0.9,0,15
0.902,0,15
0.904,0,15
0.906,0,15
0.908,0,15
0.91,0,15
0.912,0,15
0.914,0,15
0.916,0,15
0.918,0,15
0.92,0,15
0.922,0,15
0.924,0,15
0.926,0,15
0.928,0,15
0.93,0,15
0.932,0,15
0.934,0,15
0.936,0,15
0.938,0,15
0.94,0,15
0.942,0,15
0.944,0,15
0.946,0,15
0.948,0,15
0.95,0,15
0.952,0,15
0.954,0,15
0.956,0,15
0.958,0,15
0.96,0,15
0.962,0,15
0.964,0,15
0.966,0,15
0.968,0,15
0.97,0,15
0.972,0,15
0.974,0,15
0.976,0,15
0.978,0,15
0.98,0,15
0.982,0,15
0.984,0,15
0.986,0,15
0.988,0,15
0.99,0,15
0.992,0,15
0.994,0,15
0.996,0,15
0.998,0,15
1,0,15
1,0,15
